480.62,-341.52,-54.87
480.62,-175.39,-34.93
476.39,-257.33,-21.31
480.54,-173.98,-24.45
477.64,-257.53,-37.66
481.46,-175.51,-61.35
476.91,-258.38,-51.20
482.51,-259.99,-31.26
485.21,-262.89,-20.46
490.33,-349.86,-31.82
484.45,-348.01,-38.07
482.63,-262.97,-41.61
479.89,-177.04,-42.78
482.55,-176.32,-35.65
481.95,-93.22,-24.81
485.94,-93.34,-47.29
485.53,-176.04,-54.42
484.65,-175.76,-76.01
475.70,-257.85,-60.42
479.49,-174.55,-63.37
476.75,-258.54,-48.58
481.30,-176.36,-35.25
476.63,-175.27,-55.27
481.26,-257.13,-60.71
480.18,-173.22,-51.08
483.80,-89.95,-40.57
483.36,-172.90,-31.94
483.64,-174.67,-40.77
475.66,-258.50,-35.05
479.25,-175.07,-32.55
476.27,-257.45,-31.74
481.46,-175.31,-30.86
477.96,-175.43,-56.88
481.87,-92.73,-55.91
484.69,-92.61,-46.53
480.98,-258.26,-37.26
477.64,-258.42,-28.36
488.43,-91.72,-33.56
496.41,-179.70,-42.90
498.26,-179.50,-65.90
483.92,-260.59,-58.85
484.24,-176.52,-60.67
477.72,-259.46,-50.92
480.30,-175.47,-40.04
475.87,-175.72,-40.69
480.70,-175.84,-44.27
476.67,-258.90,-37.71
481.38,-257.97,-45.88
476.99,-258.26,-54.46
481.38,-257.61,-48.18
476.79,-340.51,-46.57
