476.63,2.50,-303.70
482.39,2.70,-304.66
482.47,1.61,-263.17
473.93,1.29,-263.13
474.05,0.28,-263.57
473.81,0.28,-259.79
482.19,1.81,-307.24
481.55,2.30,-308.81
477.64,1.69,-301.60
477.64,2.26,-300.92
482.96,2.01,-302.85
482.03,0.48,-253.14
478.00,1.41,-251.41
478.73,2.42,-301.12
479.93,0.89,-210.64
479.97,1.57,-212.25
469.58,1.29,-254.99
468.86,1.33,-299.67
473.25,1.53,-307.92
477.19,2.14,-256.32
482.39,2.98,-347.12
478.20,-0.24,-252.25
478.93,0.00,-256.85
479.05,1.73,-258.86
481.67,1.21,-263.29
487.95,1.41,-313.48
483.36,0.93,-312.32
472.72,2.30,-308.45
475.14,3.63,-355.78
478.64,2.74,-345.67
482.67,3.38,-296.48
474.01,2.86,-300.79
473.73,0.81,-210.84
472.56,2.01,-258.62
471.88,1.85,-255.64
480.94,1.41,-253.14
473.73,0.48,-256.16
469.34,-0.04,-255.84
469.10,0.73,-295.11
473.45,1.73,-345.95
468.86,0.36,-295.32
468.74,0.60,-299.63
474.01,1.49,-348.77
487.06,2.58,-309.33
492.66,1.73,-314.41
488.64,1.53,-316.02
479.73,0.20,-306.68
476.59,-0.16,-258.86
479.73,2.26,-356.06
478.00,1.29,-262.00
473.69,0.16,-260.35
468.98,1.21,-307.92
472.68,2.46,-354.25
477.28,3.10,-353.32
469.14,1.21,-257.37
474.33,3.38,-303.09
474.33,2.42,-303.53
478.77,2.01,-302.89
472.80,0.48,-205.61
477.44,2.38,-301.20
473.53,-0.36,-257.93
473.45,-1.37,-253.74
472.88,-0.08,-250.64
472.97,1.89,-291.77
472.52,0.77,-198.76
473.73,1.93,-300.55
484.77,3.26,-310.30
495.81,1.41,-272.64
486.50,0.64,-221.15
480.58,0.36,-261.40
476.91,0.85,-256.16
475.10,-0.20,-257.57
478.00,-0.04,-254.07
477.24,-1.01,-209.03
473.17,0.40,-206.73
468.86,2.70,-261.44
477.40,3.02,-264.22
473.01,2.38,-254.91
472.84,2.09,-256.04
473.33,0.56,-257.17
473.09,-0.68,-256.77
472.72,-0.28,-306.80
